TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies
cCpResource build/Debug-iphoneos/Lokaler.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/Info.plist EstateLokaler-Info.plist
cCompileXIB /currentprojects/finalestate/Lokaler/MainWindow.xib
cCpResource build/Debug-iphoneos/Lokaler.app/HomeCell.jpg HomeCell.jpg
cCpResource build/Debug-iphoneos/Lokaler.app/ProLsiMdHeder.jpg ProLsiMdHeder.jpg
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/linePart.png linePart.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/TableCellExpandAnimation/HeadlinesCellController.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/hr_line.png hr_line.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/header_w.png header_w.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/MineFunnVC.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/MineFunnCell.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/Point.png Point.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/NullStillFiterBtn.png NullStillFiterBtn.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/SokeFilterVC.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/AlertNo.png AlertNo.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/AlertYes.png AlertYes.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/WTHeaderView.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/PropertyListModeCell.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/CurrentLocationMap.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/MineSokVC.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/MineSokCell.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/PropertyListMode.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/ArticleVC.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/ArticleVCCell.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/ArticleDetail.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/MapPin.png MapPin.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/MapPin@2x.png MapPin@2x.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/ZoomViewController.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/marker_w_number.png marker_w_number.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/marker_property@2x.png marker_property@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/marker_w_number@2x.png marker_w_number@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/marker_property.png marker_property.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/detailCell.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/Facility.xib
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/ContactUs.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ButtonContact@2x.png ButtonContact@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ButtonContact.png ButtonContact.png
cCompileXIB /currentprojects/finalestate/Lokaler/Classes/EstateMedia.xib
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bottonEstate@2x.png bottonEstate@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bottonEstate.png bottonEstate.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/TopBarEstate.png TopBarEstate.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/TopBarEstate@2x.png TopBarEstate@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bg.png bg.png
